inference_performance,timestamp,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,checkpoint_dir_name
1.103403429351165,1701454918,False,1,82eec42f,2023-12-01_10-21-58,0.1915600299835205,0.1915600299835205,28844,marsdengpu,171.65.93.126,0.1915600299835205,1,
